   0.0 TEL | Telepresence 0.109 launched at Thu Sep 30 16:02:41 2021
2685.4  20 | c : DNS request from ('127.0.0.1', 39474) to None: 49 bytes
2685.4  11 | 2021-09-30T09:47:26+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
2685.4  11 | 2021-09-30T09:47:26+0000 [stdout#info] AAAA query, sending back A instead: b'content-autofill.googleapis.com'
2685.4  11 | 2021-09-30T09:47:26+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
2685.4  11 | 2021-09-30T09:47:26+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['74.125.68.95']
2685.4  11 | 2021-09-30T09:47:26+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['142.251.10.95']
2688.4 TEL | (proxy checking local liveness)
2688.4  11 | 2021-09-30T09:47:29+0000 [Poll#info] Checkpoint
2690.7  20 | c : DNS request from ('127.0.0.1', 51527) to None: 37 bytes
2690.7  20 | c : DNS request from ('127.0.0.1', 51527) to None: 37 bytes
2690.7  11 | 2021-09-30T09:47:32+0000 [stdout#info] A query: b'clients4.google.com'
2690.7  11 | 2021-09-30T09:47:32+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2690.7  11 | 2021-09-30T09:47:32+0000 [stdout#info] A query: b'clients4.google.com'
2690.7  11 | 2021-09-30T09:47:32+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.24.100', '74.125.24.101', '74.125.24.138', '74.125.24.102', '74.125.24.113', '74.125.24.139']
2690.7  11 | 2021-09-30T09:47:32+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.24.101', '74.125.24.138', '74.125.24.102', '74.125.24.100', '74.125.24.113', '74.125.24.139']
2705.4  20 | c : DNS request from ('127.0.0.1', 56809) to None: 38 bytes
2705.4  20 | c : DNS request from ('127.0.0.1', 56809) to None: 38 bytes
2705.4  11 | 2021-09-30T09:47:46+0000 [stdout#info] A query: b'gateway.facebook.com'
2705.4  11 | 2021-09-30T09:47:46+0000 [stdout#info] AAAA query, sending back A instead: b'gateway.facebook.com'
2705.4  11 | 2021-09-30T09:47:46+0000 [stdout#info] A query: b'gateway.facebook.com'
2705.5  11 | 2021-09-30T09:47:46+0000 [stdout#info] Result for b'gateway.facebook.com' is ['157.240.13.9']
2705.5  11 | 2021-09-30T09:47:46+0000 [stdout#info] Result for b'gateway.facebook.com' is ['157.240.13.9']
2705.5 TEL | [123] Running: sudo -n echo -n
2705.6 TEL | [123] ran in 0.03 secs.
2706.6  20 | c : DNS request from ('127.0.0.1', 44743) to None: 48 bytes
2706.6  20 | c : DNS request from ('127.0.0.1', 44743) to None: 48 bytes
2706.7  11 | 2021-09-30T09:47:47+0000 [stdout#info] A query: b'scontent.fsgn5-5.fna.fbcdn.net'
2706.7  11 | 2021-09-30T09:47:47+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-5.fna.fbcdn.net'
2706.7  11 | 2021-09-30T09:47:47+0000 [stdout#info] A query: b'scontent.fsgn5-5.fna.fbcdn.net'
2706.7  11 | 2021-09-30T09:47:48+0000 [stdout#info] Result for b'scontent.fsgn5-5.fna.fbcdn.net' is ['203.113.183.17']
2706.7  11 | 2021-09-30T09:47:48+0000 [stdout#info] Result for b'scontent.fsgn5-5.fna.fbcdn.net' is ['203.113.183.17']
2706.7  20 | c : DNS request from ('127.0.0.1', 49677) to None: 48 bytes
2706.7  20 | c : DNS request from ('127.0.0.1', 49677) to None: 48 bytes
2706.8  11 | 2021-09-30T09:47:48+0000 [stdout#info] A query: b'scontent.fsgn5-6.fna.fbcdn.net'
2706.8  11 | 2021-09-30T09:47:48+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-6.fna.fbcdn.net'
2706.8  11 | 2021-09-30T09:47:48+0000 [stdout#info] A query: b'scontent.fsgn5-6.fna.fbcdn.net'
2706.8  11 | 2021-09-30T09:47:48+0000 [stdout#info] Result for b'scontent.fsgn5-6.fna.fbcdn.net' is ['203.113.183.81']
2706.8  11 | 2021-09-30T09:47:48+0000 [stdout#info] Result for b'scontent.fsgn5-6.fna.fbcdn.net' is ['203.113.183.81']
2718.3 TEL | (proxy checking local liveness)
2718.3  11 | 2021-09-30T09:47:59+0000 [Poll#info] Checkpoint
2735.6 TEL | [124] Running: sudo -n echo -n
2735.6 TEL | [124] ran in 0.03 secs.
2736.9  20 | c : DNS request from ('127.0.0.1', 55876) to None: 35 bytes
2736.9  20 | c : DNS request from ('127.0.0.1', 55876) to None: 35 bytes
2737.0  11 | 2021-09-30T09:48:18+0000 [stdout#info] A query: b'www.messenger.com'
2737.0  11 | 2021-09-30T09:48:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
2737.0  11 | 2021-09-30T09:48:18+0000 [stdout#info] A query: b'www.messenger.com'
2737.0  11 | 2021-09-30T09:48:18+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.10.18']
2737.0  11 | 2021-09-30T09:48:18+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.195.17']
2740.0  20 | c : DNS request from ('127.0.0.1', 52503) to None: 35 bytes
2740.0  20 | c : DNS request from ('127.0.0.1', 52503) to None: 35 bytes
2740.0  20 | c : DNS request from ('127.0.0.1', 48045) to None: 38 bytes
2740.0  20 | c : DNS request from ('127.0.0.1', 48045) to None: 38 bytes
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] A query: b'beacons3.gvt2.com'
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] AAAA query, sending back A instead: b'beacons3.gvt2.com'
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] A query: b'beacons3.gvt2.com'
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] Result for b'beacons3.gvt2.com' is ['74.125.68.94']
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] Result for b'beacons3.gvt2.com' is ['74.125.68.94']
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.68.94']
2740.1  11 | 2021-09-30T09:48:21+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.68.94']
2741.0  20 | c : DNS request from ('127.0.0.1', 39407) to None: 47 bytes
2741.0  11 | 2021-09-30T09:48:22+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
2741.0  11 | 2021-09-30T09:48:22+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
2741.0  11 | 2021-09-30T09:48:22+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['34.122.121.32', '35.224.170.84', '35.232.111.17']
2748.3 TEL | (proxy checking local liveness)
2748.3  11 | 2021-09-30T09:48:29+0000 [Poll#info] Checkpoint
2764.6  20 | c : DNS request from ('127.0.0.1', 33679) to None: 34 bytes
2764.6  20 | c : DNS request from ('127.0.0.1', 33679) to None: 34 bytes
2764.6  11 | 2021-09-30T09:48:45+0000 [stdout#info] A query: b'www.facebook.com'
2764.6  11 | 2021-09-30T09:48:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2764.6  11 | 2021-09-30T09:48:45+0000 [stdout#info] A query: b'www.facebook.com'
2764.7  11 | 2021-09-30T09:48:45+0000 [stdout#info] Result for b'www.facebook.com' is ['179.60.194.35']
2764.7  11 | 2021-09-30T09:48:45+0000 [stdout#info] Result for b'www.facebook.com' is ['179.60.194.35']
2764.8  20 | c : DNS request from ('127.0.0.1', 57621) to None: 37 bytes
2764.8  20 | c : DNS request from ('127.0.0.1', 57621) to None: 37 bytes
2764.8  11 | 2021-09-30T09:48:46+0000 [stdout#info] A query: b'clients4.google.com'
2764.8  11 | 2021-09-30T09:48:46+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2764.8  11 | 2021-09-30T09:48:46+0000 [stdout#info] A query: b'clients4.google.com'
2764.9  11 | 2021-09-30T09:48:46+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.194.138', '172.217.194.139', '172.217.194.113', '172.217.194.101', '172.217.194.102', '172.217.194.100']
2764.9  11 | 2021-09-30T09:48:46+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.194.100', '172.217.194.138', '172.217.194.139', '172.217.194.113', '172.217.194.101', '172.217.194.102']
2765.7 TEL | [125] Running: sudo -n echo -n
2765.7 TEL | [125] ran in 0.02 secs.
2769.8  20 | c : DNS request from ('127.0.0.1', 52205) to None: 32 bytes
2769.8  20 | c : DNS request from ('127.0.0.1', 33444) to None: 32 bytes
2769.8  20 | c : DNS request from ('127.0.0.1', 52205) to None: 32 bytes
2769.8  20 | c : DNS request from ('127.0.0.1', 33444) to None: 32 bytes
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] A query: b'www.google.com'
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] A query: b'www.google.com'
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] A query: b'www.google.com'
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] A query: b'www.google.com'
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.147', '172.217.194.106', '172.217.194.99', '172.217.194.105', '172.217.194.104', '172.217.194.103']
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.103', '172.217.194.147', '172.217.194.106', '172.217.194.99', '172.217.194.105', '172.217.194.104']
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] Result for b'www.google.com' is ['142.251.10.147', '142.251.10.99', '142.251.10.106', '142.251.10.104', '142.251.10.103', '142.251.10.105']
2769.9  11 | 2021-09-30T09:48:51+0000 [stdout#info] Result for b'www.google.com' is ['142.251.10.147', '142.251.10.99', '142.251.10.106', '142.251.10.104', '142.251.10.103', '142.251.10.105']
2778.4 TEL | (proxy checking local liveness)
2778.5  11 | 2021-09-30T09:48:59+0000 [Poll#info] Checkpoint
2795.7 TEL | [126] Running: sudo -n echo -n
2795.7 TEL | [126] ran in 0.03 secs.
2800.0  20 | c : DNS request from ('127.0.0.1', 37868) to None: 38 bytes
2800.0  20 | c : DNS request from ('127.0.0.1', 37868) to None: 38 bytes
2800.1  11 | 2021-09-30T09:49:21+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2800.1  11 | 2021-09-30T09:49:21+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
2800.1  11 | 2021-09-30T09:49:21+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2800.1  11 | 2021-09-30T09:49:21+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
2800.1  11 | 2021-09-30T09:49:21+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
2807.8  20 | c : DNS request from ('127.0.0.1', 42545) to None: 39 bytes
2807.8  20 | c : DNS request from ('127.0.0.1', 42545) to None: 39 bytes
2807.8  11 | 2021-09-30T09:49:29+0000 [stdout#info] A query: b'ffr-admin.dev.teko.vn'
2807.9  11 | 2021-09-30T09:49:29+0000 [stdout#info] AAAA query, sending back A instead: b'ffr-admin.dev.teko.vn'
2807.9  11 | 2021-09-30T09:49:29+0000 [stdout#info] A query: b'ffr-admin.dev.teko.vn'
2807.9  11 | 2021-09-30T09:49:29+0000 [stdout#info] Result for b'ffr-admin.dev.teko.vn' is ['103.161.38.143']
2807.9  11 | 2021-09-30T09:49:29+0000 [stdout#info] Result for b'ffr-admin.dev.teko.vn' is ['103.161.38.143']
2808.0  20 | c : DNS request from ('127.0.0.1', 40569) to None: 44 bytes
2808.0  20 | c : DNS request from ('127.0.0.1', 40569) to None: 44 bytes
2808.0  11 | 2021-09-30T09:49:29+0000 [stdout#info] A query: b'ffr-admin.dev.tekoapis.net'
2808.0  11 | 2021-09-30T09:49:29+0000 [stdout#info] Result for b'ffr-admin.dev.tekoapis.net' is ['103.161.38.140']
2808.0  11 | 2021-09-30T09:49:29+0000 [stdout#info] AAAA query, sending back A instead: b'ffr-admin.dev.tekoapis.net'
2808.0  11 | 2021-09-30T09:49:29+0000 [stdout#info] A query: b'ffr-admin.dev.tekoapis.net'
2808.0  11 | 2021-09-30T09:49:29+0000 [stdout#info] Result for b'ffr-admin.dev.tekoapis.net' is ['103.161.38.140']
2808.3 TEL | (proxy checking local liveness)
2808.4  11 | 2021-09-30T09:49:29+0000 [Poll#info] Checkpoint
2809.1  20 | c : DNS request from ('127.0.0.1', 49987) to None: 49 bytes
2809.1  20 | c : DNS request from ('127.0.0.1', 49987) to None: 49 bytes
2809.1  11 | 2021-09-30T09:49:30+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
2809.1  11 | 2021-09-30T09:49:30+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['74.125.68.95']
2809.1  11 | 2021-09-30T09:49:30+0000 [stdout#info] AAAA query, sending back A instead: b'content-autofill.googleapis.com'
2809.1  11 | 2021-09-30T09:49:30+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
2809.2  11 | 2021-09-30T09:49:30+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['74.125.68.95']
2816.8  20 | c : DNS request from ('127.0.0.1', 38060) to None: 31 bytes
2816.8  20 | c : DNS request from ('127.0.0.1', 38060) to None: 31 bytes
2816.8  11 | 2021-09-30T09:49:38+0000 [stdout#info] A query: b'app.slack.com'
2816.8  11 | 2021-09-30T09:49:38+0000 [stdout#info] AAAA query, sending back A instead: b'app.slack.com'
2816.8  11 | 2021-09-30T09:49:38+0000 [stdout#info] A query: b'app.slack.com'
2816.8  11 | 2021-09-30T09:49:38+0000 [stdout#info] Result for b'app.slack.com' is ['13.228.49.204']
2816.8  11 | 2021-09-30T09:49:38+0000 [stdout#info] Result for b'app.slack.com' is ['13.228.49.204']
2818.8  20 | c : DNS request from ('127.0.0.1', 52741) to None: 37 bytes
2818.8  20 | c : DNS request from ('127.0.0.1', 52741) to None: 37 bytes
2818.8  11 | 2021-09-30T09:49:40+0000 [stdout#info] A query: b'clients4.google.com'
2818.8  11 | 2021-09-30T09:49:40+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2818.8  11 | 2021-09-30T09:49:40+0000 [stdout#info] A query: b'clients4.google.com'
2818.8  11 | 2021-09-30T09:49:40+0000 [stdout#info] Result for b'clients4.google.com' is ['142.251.10.139', '142.251.10.101', '142.251.10.102', '142.251.10.138', '142.251.10.100', '142.251.10.113']
2818.9  11 | 2021-09-30T09:49:40+0000 [stdout#info] Result for b'clients4.google.com' is ['142.251.10.113', '142.251.10.139', '142.251.10.101', '142.251.10.102', '142.251.10.138', '142.251.10.100']
2822.4  20 | c : DNS request from ('127.0.0.1', 40720) to None: 35 bytes
2822.4  20 | c : DNS request from ('127.0.0.1', 40720) to None: 35 bytes
2822.5  11 | 2021-09-30T09:49:43+0000 [stdout#info] A query: b'www.messenger.com'
2822.5  11 | 2021-09-30T09:49:43+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
2822.5  11 | 2021-09-30T09:49:43+0000 [stdout#info] A query: b'www.messenger.com'
2822.5  11 | 2021-09-30T09:49:43+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.10.18']
2822.5  11 | 2021-09-30T09:49:43+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.10.18']
2825.8 TEL | [127] Running: sudo -n echo -n
2825.8 TEL | [127] ran in 0.03 secs.
2827.5  20 | c : DNS request from ('127.0.0.1', 40982) to None: 37 bytes
2827.5  20 | c : DNS request from ('127.0.0.1', 40982) to None: 37 bytes
2827.6  11 | 2021-09-30T09:49:48+0000 [stdout#info] A query: b'static.xx.fbcdn.net'
2827.6  11 | 2021-09-30T09:49:48+0000 [stdout#info] AAAA query, sending back A instead: b'static.xx.fbcdn.net'
2827.6  11 | 2021-09-30T09:49:48+0000 [stdout#info] A query: b'static.xx.fbcdn.net'
2827.6  11 | 2021-09-30T09:49:48+0000 [stdout#info] Result for b'static.xx.fbcdn.net' is ['157.240.10.23']
2827.6  11 | 2021-09-30T09:49:48+0000 [stdout#info] Result for b'static.xx.fbcdn.net' is ['157.240.10.23']
2829.9  20 | c : DNS request from ('127.0.0.1', 57047) to None: 32 bytes
2829.9  20 | c : DNS request from ('127.0.0.1', 57047) to None: 32 bytes
2829.9  20 | c : DNS request from ('127.0.0.1', 59586) to None: 32 bytes
2829.9  20 | c : DNS request from ('127.0.0.1', 59586) to None: 32 bytes
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] A query: b'www.google.com'
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] A query: b'www.google.com'
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] A query: b'www.google.com'
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] A query: b'www.google.com'
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] Result for b'www.google.com' is ['142.251.10.147', '142.251.10.105', '142.251.10.103', '142.251.10.104', '142.251.10.106', '142.251.10.99']
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] Result for b'www.google.com' is ['142.251.10.99', '142.251.10.147', '142.251.10.105', '142.251.10.103', '142.251.10.104', '142.251.10.106']
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.106', '172.217.194.99', '172.217.194.105', '172.217.194.104', '172.217.194.103', '172.217.194.147']
2829.9  11 | 2021-09-30T09:49:51+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.147', '172.217.194.106', '172.217.194.99', '172.217.194.105', '172.217.194.104', '172.217.194.103']
2833.2  20 | c : DNS request from ('127.0.0.1', 60649) to None: 34 bytes
2833.2  20 | c : DNS request from ('127.0.0.1', 60649) to None: 34 bytes
2833.3  11 | 2021-09-30T09:49:54+0000 [stdout#info] A query: b'www.facebook.com'
2833.3  11 | 2021-09-30T09:49:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2833.3  11 | 2021-09-30T09:49:54+0000 [stdout#info] A query: b'www.facebook.com'
2833.3  11 | 2021-09-30T09:49:54+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.217.35']
2833.3  11 | 2021-09-30T09:49:54+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.195.35']
2833.3  20 | c : DNS request from ('127.0.0.1', 51786) to None: 48 bytes
2833.3  20 | c : DNS request from ('127.0.0.1', 51786) to None: 48 bytes
2833.3  20 | c : DNS request from ('127.0.0.1', 45631) to None: 45 bytes
2833.3  20 | c : DNS request from ('127.0.0.1', 45631) to None: 45 bytes
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] A query: b'scontent.fsgn5-2.fna.fbcdn.net'
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] Result for b'scontent.fsgn5-2.fna.fbcdn.net' is ['125.234.49.209']
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-2.fna.fbcdn.net'
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] A query: b'scontent.fsgn5-2.fna.fbcdn.net'
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] Result for b'scontent.fsgn5-2.fna.fbcdn.net' is ['125.234.49.209']
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.194.95']
2833.4  11 | 2021-09-30T09:49:54+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.194.95']
2834.3  20 | c : DNS request from ('127.0.0.1', 39716) to None: 48 bytes
2834.3  20 | c : DNS request from ('127.0.0.1', 39716) to None: 48 bytes
2834.3  20 | c : DNS request from ('127.0.0.1', 59920) to None: 48 bytes
2834.3  20 | c : DNS request from ('127.0.0.1', 59920) to None: 48 bytes
2834.3  11 | 2021-09-30T09:49:55+0000 [stdout#info] A query: b'scontent.fsgn5-7.fna.fbcdn.net'
2834.3  11 | 2021-09-30T09:49:55+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-7.fna.fbcdn.net'
2834.3  11 | 2021-09-30T09:49:55+0000 [stdout#info] A query: b'scontent.fsgn5-7.fna.fbcdn.net'
2834.3  11 | 2021-09-30T09:49:55+0000 [stdout#info] A query: b'scontent.fsgn5-4.fna.fbcdn.net'
2834.3  11 | 2021-09-30T09:49:55+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-4.fna.fbcdn.net'
2834.3  11 | 2021-09-30T09:49:55+0000 [stdout#info] A query: b'scontent.fsgn5-4.fna.fbcdn.net'
2834.4  11 | 2021-09-30T09:49:55+0000 [stdout#info] Result for b'scontent.fsgn5-4.fna.fbcdn.net' is ['171.255.198.209']
2834.4  11 | 2021-09-30T09:49:55+0000 [stdout#info] Result for b'scontent.fsgn5-7.fna.fbcdn.net' is ['203.113.183.145']
2834.4  11 | 2021-09-30T09:49:55+0000 [stdout#info] Result for b'scontent.fsgn5-4.fna.fbcdn.net' is ['171.255.198.209']
2834.4  11 | 2021-09-30T09:49:55+0000 [stdout#info] Result for b'scontent.fsgn5-7.fna.fbcdn.net' is ['203.113.183.145']
2838.3 TEL | (proxy checking local liveness)
2838.3  11 | 2021-09-30T09:49:59+0000 [Poll#info] Checkpoint
2841.2  20 | c : DNS request from ('127.0.0.1', 60817) to None: 40 bytes
2841.2  20 | c : DNS request from ('127.0.0.1', 60817) to None: 40 bytes
2841.3  20 | c : DNS request from ('127.0.0.1', 37970) to None: 39 bytes
2841.3  20 | c : DNS request from ('127.0.0.1', 37970) to None: 39 bytes
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] A query: b'label-wpa.chat.zalo.me'
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] AAAA query, sending back A instead: b'label-wpa.chat.zalo.me'
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] A query: b'label-wpa.chat.zalo.me'
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] Result for b'label-wpa.chat.zalo.me' is ['49.213.114.128']
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] Result for b'label-wpa.chat.zalo.me' is ['49.213.114.128']
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] A query: b'reaction.chat.zalo.me'
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] AAAA query, sending back A instead: b'reaction.chat.zalo.me'
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] A query: b'reaction.chat.zalo.me'
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] Result for b'reaction.chat.zalo.me' is ['49.213.114.128']
2841.3  11 | 2021-09-30T09:50:02+0000 [stdout#info] Result for b'reaction.chat.zalo.me' is ['49.213.114.128']
2848.3  20 | c : DNS request from ('127.0.0.1', 41361) to None: 48 bytes
2848.3  20 | c : DNS request from ('127.0.0.1', 41361) to None: 48 bytes
2848.4  11 | 2021-09-30T09:50:09+0000 [stdout#info] A query: b'scontent.fsgn5-6.fna.fbcdn.net'
2848.4  11 | 2021-09-30T09:50:09+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-6.fna.fbcdn.net'
2848.4  11 | 2021-09-30T09:50:09+0000 [stdout#info] A query: b'scontent.fsgn5-6.fna.fbcdn.net'
2848.4  11 | 2021-09-30T09:50:09+0000 [stdout#info] Result for b'scontent.fsgn5-6.fna.fbcdn.net' is ['203.113.183.81']
2848.4  11 | 2021-09-30T09:50:09+0000 [stdout#info] Result for b'scontent.fsgn5-6.fna.fbcdn.net' is ['203.113.183.81']
2855.0  20 | c : DNS request from ('127.0.0.1', 38814) to None: 33 bytes
2855.0  20 | c : DNS request from ('127.0.0.1', 38814) to None: 33 bytes
2855.0  11 | 2021-09-30T09:50:16+0000 [stdout#info] A query: b'ssl.gstatic.com'
2855.0  11 | 2021-09-30T09:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
2855.0  11 | 2021-09-30T09:50:16+0000 [stdout#info] A query: b'ssl.gstatic.com'
2855.0  11 | 2021-09-30T09:50:16+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
2855.1  11 | 2021-09-30T09:50:16+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
2855.8 TEL | [128] Running: sudo -n echo -n
2855.8 TEL | [128] ran in 0.02 secs.
2860.0  20 | c : DNS request from ('127.0.0.1', 34225) to None: 35 bytes
2860.0  20 | c : DNS request from ('127.0.0.1', 34225) to None: 35 bytes
2860.1  11 | 2021-09-30T09:50:21+0000 [stdout#info] A query: b'beacons2.gvt2.com'
2860.1  11 | 2021-09-30T09:50:21+0000 [stdout#info] AAAA query, sending back A instead: b'beacons2.gvt2.com'
2860.1  11 | 2021-09-30T09:50:21+0000 [stdout#info] A query: b'beacons2.gvt2.com'
2860.1  11 | 2021-09-30T09:50:21+0000 [stdout#info] Result for b'beacons2.gvt2.com' is ['172.217.162.163']
2860.1  11 | 2021-09-30T09:50:21+0000 [stdout#info] Result for b'beacons2.gvt2.com' is ['172.217.172.99']
2868.5 TEL | (proxy checking local liveness)
2868.6  11 | 2021-09-30T09:50:29+0000 [Poll#info] Checkpoint
2877.5  20 | c : DNS request from ('127.0.0.1', 38451) to None: 48 bytes
2877.5  20 | c : DNS request from ('127.0.0.1', 38451) to None: 48 bytes
2877.6  11 | 2021-09-30T09:50:38+0000 [stdout#info] A query: b'scontent.fsgn5-3.fna.fbcdn.net'
2877.6  11 | 2021-09-30T09:50:38+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-3.fna.fbcdn.net'
2877.6  11 | 2021-09-30T09:50:38+0000 [stdout#info] A query: b'scontent.fsgn5-3.fna.fbcdn.net'
2877.6  11 | 2021-09-30T09:50:38+0000 [stdout#info] Result for b'scontent.fsgn5-3.fna.fbcdn.net' is ['171.255.198.145']
2877.6  11 | 2021-09-30T09:50:38+0000 [stdout#info] Result for b'scontent.fsgn5-3.fna.fbcdn.net' is ['171.255.198.145']
2882.7  20 | c : DNS request from ('127.0.0.1', 37881) to None: 37 bytes
2882.7  20 | c : DNS request from ('127.0.0.1', 37881) to None: 37 bytes
2882.8  11 | 2021-09-30T09:50:44+0000 [stdout#info] A query: b'clients4.google.com'
2882.8  11 | 2021-09-30T09:50:44+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2882.8  11 | 2021-09-30T09:50:44+0000 [stdout#info] A query: b'clients4.google.com'
2882.8  11 | 2021-09-30T09:50:44+0000 [stdout#info] Result for b'clients4.google.com' is ['142.251.10.102', '142.251.10.138', '142.251.10.100', '142.251.10.113', '142.251.10.139', '142.251.10.101']
